STOP,,,
STOP,,,
BYTE,WRITE,224,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,58,ACK
BYTE,WRITE,68,ACK
BYTE,WRITE,225,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,41,ACK
BYTE,WRITE,0,ACK
BYTE,WRITE,35,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,42,ACK
BYTE,WRITE,222,ACK
BYTE,WRITE,128,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,10,ACK
BYTE,WRITE,124,ACK
BYTE,WRITE,32,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,65,ACK
BYTE,WRITE,74,ACK
BYTE,WRITE,132,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,68,ACK
BYTE,WRITE,13,ACK
BYTE,WRITE,218,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,84,ACK
BYTE,WRITE,42,ACK
BYTE,WRITE,60,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,88,ACK
BYTE,WRITE,132,ACK
BYTE,WRITE,5,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,99,ACK
BYTE,WRITE,22,ACK
BYTE,WRITE,173,ACK
STOP,,,
START,WRITE,113,ACK
BYTE,WRITE,48,ACK
BYTE,WRITE,64,ACK
BYTE,WRITE,174,ACK
STOP,,,
